           3
          33          65         305          65          33          65
  0.665028100000000       0.676047800000000       0.686880400000000     
  0.697530300000000       0.707989400000000       0.718239900000000     
  0.728274800000000       0.738101800000000       0.747721600000000     
  0.757122000000000       0.766296000000000       0.775244600000000     
  0.783971300000000       0.792472900000000       0.800748900000000     
  0.808799700000000       0.816626000000000       0.824228500000000     
  0.831608900000000       0.838770100000000       0.845714700000000     
  0.852444200000000       0.858961700000000       0.865270100000000     
  0.871373500000000       0.877274300000000       0.882977400000000     
  0.888485900000000       0.893804600000000       0.898937200000000     
  0.903888600000000       0.908662600000000       0.913263700000000     
  0.917696700000000       0.921966000000000       0.926076800000000     
  0.930031800000000       0.933835200000000       0.937493700000000     
  0.941011000000000       0.944391900000000       0.947641100000000     
  0.950762500000000       0.953759100000000       0.956636400000000     
  0.959398100000000       0.962048900000000       0.964592000000000     
  0.967032300000000       0.969372500000000       0.971615200000000     
  0.973764900000000       0.975825300000000       0.977799800000000     
  0.979691700000000       0.981504900000000       0.983240900000000     
  0.984903900000000       0.986495700000000       0.988019700000000     
  0.989477900000000       0.990873800000000       0.992209600000000     
  0.993487900000000       0.994710500000000       0.995880000000000     
  0.996998400000000       0.998072400000000       0.999106300000000     
   1.00001800000000       0.999991400000000       0.998997500000000     
  0.997951000000000       0.996859800000000       0.995719100000000     
  0.994526500000000       0.993280200000000       0.991977500000000     
  0.990616400000000       0.989194000000000       0.987708000000000     
  0.986155500000000       0.984534000000000       0.982840700000000     
  0.981072700000000       0.979226800000000       0.977300100000000     
  0.975289100000000       0.973190800000000       0.971001800000000     
  0.968718200000000       0.966336900000000       0.963854400000000     
  0.961266700000000       0.958569300000000       0.955758800000000     
  0.952831200000000       0.949783100000000       0.946609600000000     
  0.943306600000000       0.939870100000000       0.936295700000000     
  0.932579000000000       0.928715800000000       0.924701700000000     
  0.920532300000000       0.916203200000000       0.911709900000000     
  0.907048200000000       0.902213600000000       0.897202400000000     
  0.892010000000000       0.886632300000000       0.881065500000000     
  0.875305500000000       0.869349100000000       0.863192700000000     
  0.856832900000000       0.850266200000000       0.843489800000000     
  0.836501700000000       0.829300000000000       0.821882500000000     
  0.814247300000000       0.806393100000000       0.798319300000000     
  0.790025100000000       0.781510900000000       0.772778700000000     
  0.763829500000000       0.754663400000000       0.745282800000000     
  0.735690500000000       0.725889500000000       0.715883600000000     
  0.705676400000000       0.695273200000000       0.684680000000000     
  0.673902600000000       0.662946900000000       0.651820500000000     
  0.640535400000000       0.629100700000000       0.617511800000000     
  0.605774300000000       0.593914000000000       0.581944900000000     
  0.569870700000000       0.557701600000000       0.545448600000000     
  0.533123500000000       0.520740000000000       0.508311300000000     
  0.495847400000000       0.483361500000000       0.470868000000000     
  0.458380800000000       0.445912200000000       0.433475200000000     
  0.421085600000000       0.408755800000000       0.396499800000000     
  0.384331400000000       0.372263700000000       0.360309700000000     
  0.348482200000000       0.336792100000000       0.325251600000000     
  0.313869300000000       0.302655400000000       0.291618100000000     
  0.280765400000000       0.270103500000000       0.259640800000000     
  0.249382000000000       0.239332200000000       0.229495200000000     
  0.219875600000000       0.210474700000000       0.201297500000000     
  0.192346300000000       0.183620600000000       0.175122800000000     
  0.166851400000000       0.158808200000000       0.150990700000000     
  0.143401500000000       0.136037300000000       0.128897500000000     
  0.121976800000000       0.115276900000000       0.108792900000000     
  0.102521400000000       9.646174000000000E-002  9.060859000000000E-002
  8.495862000000000E-002  7.950858000000000E-002  7.425439000000000E-002
  6.919089000000000E-002  6.431307999999999E-002  5.961822000000000E-002
  5.510551000000000E-002  5.076936000000000E-002  4.660650000000000E-002
  4.261295000000000E-002  3.878325000000000E-002  3.511487000000000E-002
  3.160092000000000E-002  2.824907000000000E-002  2.504857000000000E-002
  2.200194000000000E-002  1.910045000000000E-002  1.634261000000000E-002
  1.374780000000000E-002  1.130082000000000E-002  9.036627000000000E-003
  6.941531000000000E-003  5.037498000000000E-003  3.269124000000000E-003
  1.879003000000000E-003  8.067599000000000E-004  2.017396000000000E-004
 -8.222435000000000E-005  1.902631000000000E-004  7.974422000000001E-004
  1.941508000000000E-003  3.371033000000000E-003  5.123394000000000E-003
  7.013758000000000E-003  9.092795000000001E-003  1.134995000000000E-002
  1.379560000000000E-002  1.639333000000000E-002  1.915962000000000E-002
  2.207441000000000E-002  2.514035000000000E-002  2.836043000000000E-002
  3.172986000000000E-002  3.525794000000000E-002  3.894001000000000E-002
  4.278146000000000E-002  4.678659000000000E-002  5.095759000000000E-002
  5.530102000000000E-002  5.981828000000000E-002  6.451390000000000E-002
  6.939278000000000E-002  7.445788000000000E-002  7.971466000000001E-002
  8.516642000000001E-002  9.081805000000000E-002  9.667300000000000E-002
  0.102734800000000       0.109007400000000       0.115492600000000     
  0.122194000000000       0.129114400000000       0.136256200000000     
  0.143622500000000       0.151215400000000       0.159036900000000     
  0.167085300000000       0.175361500000000       0.183864700000000     
  0.192594800000000       0.201550800000000       0.210731100000000     
  0.220133800000000       0.229756100000000       0.239595500000000     
  0.249649800000000       0.259914500000000       0.270383700000000     
  0.281051500000000       0.291910200000000       0.302952900000000     
  0.314171800000000       0.325558600000000       0.337104400000000     
  0.348799500000000       0.360634100000000       0.372597300000000     
  0.384677800000000       0.396864200000000       0.409143600000000     
  0.421504100000000       0.433932100000000       0.446414800000000     
  0.458938800000000       0.471490300000000       0.484055300000000     
  0.496620200000000       0.509170400000000       0.521692700000000     
  0.534172600000000       0.546597400000000       0.558952200000000     
  0.571224500000000       0.583402100000000       0.595472200000000     
  0.607424000000000       0.619245900000000       0.630926700000000     
  0.642457200000000       0.653828300000000       0.665030500000000     
  0.676050400000000       0.686882900000000       0.697532800000000     
  0.707992000000000       0.718242700000000       0.728277700000000     
  0.738104700000000       0.747724400000000       0.757125000000000     
  0.766299100000000       0.775247800000000       0.783974500000000     
  0.792476200000000       0.800752300000000       0.808803100000000     
  0.816629400000000       0.824232000000000       0.831612500000000     
  0.838773700000000       0.845718400000000       0.852447900000000     
  0.858965400000000       0.865273800000000       0.871377300000000     
  0.877278100000000       0.882981300000000       0.888489800000000     
  0.893808500000000       0.898941200000000       0.903892700000000     
  0.908666700000000       0.913267800000000       0.917700800000000     
  0.921970100000000       0.926080900000000       0.930036100000000     
  0.933839500000000       0.937498100000000       0.941015300000000     
  0.944396300000000       0.947645500000000       0.950766900000000     
  0.953763600000000       0.956640800000000       0.959402600000000     
  0.962053500000000       0.964596500000000       0.967036800000000     
  0.969377000000000       0.971619800000000       0.973769600000000     
  0.975830000000000       0.977804500000000       0.979696500000000     
  0.981509600000000       0.983245700000000       0.984908800000000     
  0.986500600000000       0.988024700000000       0.989482900000000     
  0.990878800000000       0.992214600000000       0.993493000000000     
  0.994715700000000       0.995885300000000       0.997003700000000     
  0.998077600000000       0.999114000000000        1.00002600000000     
  0.999988000000000       0.998996400000000       0.997949000000000     
  0.996857900000000       0.995717200000000       0.994524700000000     
  0.993278400000000       0.991975800000000       0.990614800000000     
  0.989192600000000       0.987706600000000       0.986154200000000     
  0.984532800000000       0.982839500000000       0.981071600000000     
  0.979225900000000       0.977299200000000       0.975288300000000     
  0.973190100000000       0.971001200000000       0.968717700000000     
  0.966336400000000       0.963854200000000       0.961266600000000     
  0.958569300000000       0.955758800000000       0.952831300000000     
  0.949783300000000       0.946610000000000       0.943307000000000     
  0.939870600000000       0.936296500000000       0.932579900000000     
  0.928716800000000       0.924702800000000       0.920533500000000     
  0.916204600000000       0.911711400000000       0.907049800000000     
  0.902215300000000       0.897204200000000       0.892011900000000     
  0.886634300000000       0.881067800000000       0.875307900000000     
  0.869351600000000       0.863195200000000       0.856835500000000     
  0.850268900000000       0.843492600000000       0.836504600000000     
  0.829303100000000       0.821885600000000       0.814250500000000     
  0.806396400000000       0.798322600000000       0.790028500000000     
  0.781514400000000       0.772782300000000       0.763833200000000     
  0.754667200000000       0.745286600000000       0.735694400000000     
  0.725893500000000       0.715887600000000       0.705680500000000     
  0.695277300000000       0.684684100000000       0.673906700000000     
  0.662951000000000       0.651824700000000       0.640539600000000     
  0.629104900000000       0.617515800000000       0.605778200000000     
  0.593917900000000       0.581948900000000       0.569874500000000     
  0.557705300000000       0.545452200000000       0.533127000000000     
  0.520743400000000       0.508314600000000       0.495850500000000     
  0.483364300000000       0.470870700000000       0.458383200000000     
  0.445914400000000       0.433477100000000       0.421087300000000     
  0.408757200000000       0.396500900000000       0.384332100000000     
  0.372264100000000       0.360309800000000       0.348482100000000     
  0.336791800000000       0.325251000000000       0.313868500000000     
  0.302654400000000       0.291616800000000       0.280764000000000     
  0.270101900000000       0.259639100000000       0.249380000000000     
  0.239330100000000       0.229493000000000       0.219873200000000     
  0.210472200000000       0.201294900000000       0.192343500000000     
  0.183617700000000       0.175119700000000       0.166848200000000     
  0.158804800000000       0.150987200000000       0.143397700000000     
  0.136033400000000       0.128893500000000       0.121972600000000     
  0.115272400000000       0.108788300000000       0.102516500000000     
  9.645666999999999E-002  9.060330000000000E-002  8.495310000000000E-002
  7.950280999999999E-002  7.424838000000000E-002  6.918467000000000E-002
  6.430661000000000E-002  5.961144000000000E-002  5.509841000000000E-002
  5.076190000000000E-002  4.659865000000000E-002  4.260471000000000E-002
  3.877461000000000E-002  3.510581000000000E-002  3.159135000000000E-002
  2.823889000000000E-002  2.503774000000000E-002  2.199048000000000E-002
  1.908832000000000E-002  1.632958000000000E-002  1.373370000000000E-002
  1.128546000000000E-002  9.019753000000000E-003  6.923068000000000E-003
  5.017597000000000E-003  3.246898000000000E-003  1.853651000000000E-003
  7.787143000000000E-004  1.718950000000000E-004 -1.128254000000000E-004
  1.604096000000000E-004  7.696439000000000E-004  1.916631000000000E-003
  3.348910000000000E-003  5.103304000000000E-003  6.995055000000000E-003
  9.075718000000000E-003  1.133447000000000E-002  1.378148000000000E-002
  1.638039000000000E-002  1.914768000000000E-002  2.206327000000000E-002
  2.512993000000000E-002  2.835062000000000E-002  3.172061000000000E-002
  3.524917000000000E-002  3.893162000000000E-002  4.277344000000000E-002
  4.677892000000000E-002  5.095024000000000E-002  5.529397000000000E-002
  5.981150000000000E-002  6.450736999999999E-002  6.938649000000000E-002
  7.445182000000000E-002  7.970884000000000E-002  8.516082000000000E-002
  9.081267000000000E-002  9.666784000000000E-002  0.102729800000000     
  0.109002600000000       0.115488000000000       0.122189600000000     
  0.129110200000000       0.136252200000000       0.143618700000000     
  0.151211800000000       0.159033400000000       0.167082000000000     
  0.175358300000000       0.183861600000000       0.192591800000000     
  0.201547900000000       0.210728300000000       0.220131200000000     
  0.229753600000000       0.239593100000000       0.249647600000000     
  0.259912600000000       0.270381800000000       0.281049800000000     
  0.291908600000000       0.302951500000000       0.314170400000000     
  0.325557400000000       0.337103300000000       0.348798500000000     
  0.360633300000000       0.372596600000000       0.384677300000000     
  0.396863700000000       0.409143300000000       0.421503900000000     
  0.433932100000000       0.446414800000000       0.458939000000000     
  0.471490700000000       0.484055800000000       0.496620900000000     
  0.509171200000000       0.521693700000000       0.534173800000000     
  0.546598800000000       0.558953700000000       0.571226200000000     
  0.583404000000000       0.595474200000000       0.607426200000000     
  0.619248200000000       0.630929200000000       0.642459900000000     
  0.653831100000000       0.665033400000000       0.676053500000000     
  0.686886100000000       0.697535900000000       0.707995200000000     
  0.718246200000000       0.728281300000000       0.738108200000000     
  0.747727900000000       0.757128700000000       0.766302900000000     
  0.775251700000000       0.783978500000000       0.792480200000000     
  0.800756400000000       0.808807300000000       0.816633700000000     
  0.824236400000000       0.831616900000000       0.838778100000000     
  0.845722900000000       0.852452500000000       0.858970000000000     
  0.865278500000000       0.871382000000000       0.877282900000000     
  0.882986100000000       0.888494700000000       0.893813400000000     
  0.898946200000000       0.903897700000000       0.908671700000000     
  0.913272900000000       0.917706000000000       0.921975300000000     
  0.926086100000000       0.930041400000000       0.933844900000000     
  0.937503500000000       0.941020700000000       0.944401700000000     
  0.947651000000000       0.950772300000000       0.953769100000000     
  0.956646400000000       0.959408200000000       0.962059100000000     
  0.964602200000000       0.967042500000000       0.969382800000000     
  0.971625700000000       0.973775500000000       0.975835900000000     
  0.977810500000000       0.979702400000000       0.981515600000000     
  0.983251800000000       0.984914800000000       0.986506800000000     
  0.988030900000000       0.989489200000000       0.990885100000000     
  0.992221000000000       0.993499500000000       0.994722200000000     
  0.995891900000000       0.997010300000000       0.998084100000000     
  0.999123800000000        1.00003600000000       0.999983800000000     
  0.998995000000000       0.997946400000000       0.996855500000000     
  0.995714900000000       0.994522500000000       0.993276200000000     
  0.991973800000000       0.990612900000000       0.989190800000000     
  0.987704900000000       0.986152600000000       0.984531300000000     
  0.982838100000000       0.981070200000000       0.979224700000000     
  0.977298100000000       0.975287300000000       0.973189200000000     
  0.971000400000000       0.968717000000000       0.966335800000000     
  0.963853900000000       0.961266600000000       0.958569300000000     
  0.955758800000000       0.952831300000000       0.949783500000000     
  0.946610400000000       0.943307500000000       0.939871300000000     
  0.936297400000000       0.932581000000000       0.928718000000000     
  0.924704300000000       0.920535100000000       0.916206300000000     
  0.911713200000000       0.907051800000000       0.902217400000000     
  0.897206500000000       0.892014400000000       0.886636900000000     
  0.881070500000000       0.875310700000000       0.869354500000000     
  0.863198400000000       0.856838800000000       0.850272200000000     
  0.843496000000000       0.836508300000000       0.829306800000000     
  0.821889500000000       0.814254500000000       0.806400400000000     
  0.798326800000000       0.790032700000000       0.781518800000000     
  0.772786800000000       0.763837800000000       0.754671900000000     
  0.745291400000000       0.735699200000000       0.725898400000000     
  0.715892600000000       0.705685500000000       0.695282300000000     
  0.684689200000000       0.673911800000000       0.662956100000000     
  0.651829800000000       0.640544800000000       0.629110100000000     
  0.617520700000000       0.605782900000000       0.593922700000000     
  0.581953700000000       0.569879300000000       0.557710000000000     
  0.545456700000000       0.533131400000000       0.520747600000000     
  0.508318600000000       0.495854300000000       0.483367900000000     
  0.470874000000000       0.458386200000000       0.445917200000000     
  0.433479500000000       0.421089300000000       0.408758900000000     
  0.396502200000000       0.384333000000000       0.372264700000000     
  0.360310000000000       0.348481900000000       0.336791400000000     
  0.325250300000000       0.313867400000000       0.302653100000000     
  0.291615300000000       0.280762300000000       0.270100000000000     
  0.259636800000000       0.249377600000000       0.239327500000000     
  0.229490200000000       0.219870300000000       0.210469100000000     
  0.201291600000000       0.192340000000000       0.183614000000000     
  0.175115900000000       0.166844200000000       0.158800700000000     
  0.150982800000000       0.143393100000000       0.136028600000000     
  0.128888400000000       0.121967300000000       0.115266900000000     
  0.108782500000000       0.102510500000000       9.645040000000001E-002
  9.059675000000000E-002  8.494626000000000E-002  7.949567000000000E-002
  7.424095000000000E-002  6.917696000000000E-002  6.429859000000000E-002
  5.960304000000000E-002  5.508959000000000E-002  5.075264000000000E-002
  4.658892000000000E-002  4.259447000000000E-002  3.876388000000000E-002
  3.509456000000000E-002  3.157946000000000E-002  2.822622000000000E-002
  2.502428000000000E-002  2.197623000000000E-002  1.907322000000000E-002
  1.631336000000000E-002  1.371614000000000E-002  1.126632000000000E-002
  8.998730999999999E-003  6.900055000000000E-003  4.992784000000000E-003
  3.219176000000000E-003  1.822024000000000E-003  7.437120000000000E-004
  1.346296000000000E-004 -1.510402000000000E-004  1.231364000000000E-004
  7.349520000000000E-004  1.885594000000000E-003  3.321314000000000E-003
  5.078253000000000E-003  6.971742000000000E-003  9.054444000000000E-003
  1.131520000000000E-002  1.376390000000000E-002  1.636429000000000E-002
  1.913282000000000E-002  2.204942000000000E-002  2.511697000000000E-002
  2.833844000000000E-002  3.170913000000000E-002  3.523828000000000E-002
  3.892122000000000E-002  4.276350000000000E-002  4.676941000000000E-002
  5.094114000000000E-002  5.528524000000000E-002  5.980309000000000E-002
  6.449928000000001E-002  6.937870000000000E-002  7.444431999999999E-002
  7.970162000000000E-002  8.515389000000000E-002  9.080601000000001E-002
  9.666146000000000E-002  0.102723700000000       0.108996700000000     
  0.115482400000000       0.122184100000000       0.129105000000000     
  0.136247200000000       0.143613900000000       0.151207300000000     
  0.159029100000000       0.167077800000000       0.175354300000000     
  0.183857800000000       0.192588200000000       0.201544400000000     
  0.210725000000000       0.220128000000000       0.229750500000000     
  0.239590200000000       0.249645000000000       0.259910100000000     
  0.270379600000000       0.281047700000000       0.291906700000000     
  0.302949700000000       0.314168800000000       0.325555900000000     
  0.337102000000000       0.348797300000000       0.360632200000000     
  0.372595700000000       0.384676500000000       0.396863200000000     
  0.409142900000000       0.421503700000000       0.433932100000000     
  0.446414900000000       0.458939300000000       0.471491200000000     
  0.484056500000000       0.496621700000000       0.509172300000000     
  0.521695000000000       0.534175300000000       0.546600500000000     
  0.558955600000000       0.571228400000000       0.583406300000000     
  0.595476700000000       0.607428800000000       0.619251100000000     
  0.630932300000000       0.642463100000000       0.653834500000000     
  0.665037000000000       0.676057400000000       0.686890000000000     
  0.697539700000000       0.707999100000000       0.718250500000000     
  0.728285700000000       0.738112600000000       0.747732300000000     
  0.757133200000000       0.766307700000000       0.775256500000000     
  0.783983400000000       0.792485200000000       0.800761500000000     
  0.808812500000000       0.816638900000000       0.824241800000000     
  0.831622300000000       0.838783600000000       0.845728400000000     
  0.852458100000000       0.858975600000000       0.865284200000000     
  0.871387800000000       0.877288800000000       0.882992100000000     
  0.888500700000000       0.893819500000000       0.898952300000000     
  0.903903900000000       0.908678000000000       0.913279200000000     
  0.917712300000000       0.921981700000000       0.926092600000000     
  0.930047900000000       0.933851500000000       0.937510100000000     
  0.941027500000000       0.944408400000000       0.947657800000000     
  0.950779200000000       0.953776100000000       0.956653400000000     
  0.959415300000000       0.962066200000000       0.964609200000000     
  0.967049600000000       0.969389900000000       0.971633000000000     
  0.973782800000000       0.975843300000000       0.977818000000000     
  0.979709900000000       0.981523100000000       0.983259300000000     
  0.984922500000000       0.986514500000000       0.988038700000000     
  0.989497100000000       0.990893100000000       0.992229000000000     
  0.993507700000000       0.994730500000000       0.995900300000000     
  0.997018700000000       0.998092400000000       0.999136000000000     
   1.00004800000000       0.999978500000000       0.998993200000000     
  0.997943000000000       0.996852400000000       0.995711900000000     
  0.994519600000000       0.993273400000000       0.991971100000000     
  0.990610400000000       0.989188500000000       0.987702700000000     
  0.986150600000000       0.984529400000000       0.982836200000000     
  0.981068600000000       0.979223100000000       0.977296800000000     
  0.975286100000000       0.973188200000000       0.970999500000000     
  0.968716100000000       0.966335100000000       0.963853500000000     
  0.961266500000000       0.958569300000000       0.955758800000000     
  0.952831400000000       0.949783800000000       0.946610900000000     
  0.943308200000000       0.939872200000000       0.936298500000000     
  0.932582400000000       0.928719600000000       0.924706000000000     
  0.920537100000000       0.916208400000000       0.911715600000000     
  0.907054300000000       0.902220100000000       0.897209400000000     
  0.892017400000000       0.886640100000000       0.881073900000000     
  0.875314200000000       0.869358200000000       0.863202300000000     
  0.856842800000000       0.850276400000000       0.843500300000000     
  0.836512700000000       0.829311500000000       0.821894300000000     
  0.814259400000000       0.806405400000000       0.798331900000000     
  0.790038000000000       0.781524200000000       0.772792300000000     
  0.763843500000000       0.754677700000000       0.745297300000000     
  0.735705200000000       0.725904500000000       0.715898700000000     
  0.705691600000000       0.695288500000000       0.684695400000000     
  0.673918100000000       0.662962400000000       0.651836200000000     
  0.640551300000000       0.629116500000000       0.617526800000000     
  0.605788800000000       0.593928700000000       0.581959700000000     
  0.569885200000000       0.557715700000000       0.545462300000000     
  0.533136700000000       0.520752800000000       0.508323600000000     
  0.495859000000000       0.483372300000000       0.470878100000000     
  0.458389900000000       0.445920500000000       0.433482500000000     
  0.421091900000000       0.408761000000000       0.396503800000000     
  0.384334200000000       0.372265300000000       0.360310300000000     
  0.348481700000000       0.336790800000000       0.325249400000000     
  0.313866100000000       0.302651500000000       0.291613400000000     
  0.280760100000000       0.270097600000000       0.259634100000000     
  0.249374700000000       0.239324300000000       0.229486800000000     
  0.219866700000000       0.210465300000000       0.201287600000000     
  0.192335700000000       0.183609500000000       0.175111200000000     
  0.166839300000000       0.158795500000000       0.150977400000000     
  0.143387500000000       0.136022600000000       0.128882200000000     
  0.121960800000000       0.115260100000000       0.108775400000000     
  0.102503100000000       9.644263000000000E-002  9.058864000000000E-002
  8.493779999999999E-002  7.948682000000000E-002  7.423174000000000E-002
  6.916741999999999E-002  6.428866000000000E-002  5.959263000000000E-002
  5.507866000000000E-002  5.074117000000000E-002  4.657684000000000E-002
  4.258177000000000E-002  3.875056000000000E-002  3.508059000000000E-002
  3.156469000000000E-002  2.821050000000000E-002  2.500755000000000E-002
  2.195852000000000E-002  1.905445000000000E-002  1.629319000000000E-002
  1.369428000000000E-002  1.124250000000000E-002  8.972549000000000E-003
  6.871379000000000E-003  4.961856000000000E-003  3.184615000000000E-003
  1.782591000000000E-003  7.000557000000000E-004  8.813196000000000E-005
 -1.987259000000000E-004  7.663441000000000E-005  6.916862000000000E-004
  1.846896000000000E-003  3.286907000000000E-003  5.047027000000000E-003
  6.942695000000000E-003  9.027947000000000E-003  1.129120000000000E-002
  1.374202000000000E-002  1.634426000000000E-002  1.911435000000000E-002
  2.203220000000000E-002  2.510087000000000E-002  2.832331000000000E-002
  3.169486000000000E-002  3.522475000000000E-002  3.890830000000000E-002
  4.275116000000000E-002  4.675760000000000E-002  5.092984000000000E-002
  5.527441000000000E-002  5.979268000000000E-002  6.448925000000000E-002
  6.936906000000000E-002  7.443503000000000E-002  7.969269000000000E-002
  8.514531000000000E-002  9.079777000000000E-002  9.665355000000000E-002
  0.102716100000000       0.108989500000000       0.115475300000000     
  0.122177400000000       0.129098500000000       0.136241000000000     
  0.143608000000000       0.151201700000000       0.159023800000000     
  0.167072800000000       0.175349400000000       0.183853100000000     
  0.192583700000000       0.201540100000000       0.210720800000000     
  0.220124000000000       0.229746700000000       0.239586600000000     
  0.249641700000000       0.259907000000000       0.270376800000000     
  0.281045100000000       0.291904300000000       0.302947400000000     
  0.314166700000000       0.325554000000000       0.337100300000000     
  0.348795800000000       0.360630900000000       0.372594600000000     
  0.384675700000000       0.396862500000000       0.409142400000000     
  0.421503500000000       0.433932000000000       0.446414900000000     
  0.458939600000000       0.471491800000000       0.484057300000000     
  0.496622800000000       0.509173600000000       0.521696500000000     
  0.534177100000000       0.546602500000000       0.558958000000000     
  0.571231000000000       0.583409200000000       0.595479800000000     
  0.607432200000000       0.619254600000000       0.630936000000000     
  0.642467100000000       0.653838600000000       0.665041500000000     
  0.676062200000000       0.686894800000000       0.697544500000000     
  0.708004000000000       0.718255700000000       0.728291200000000     
  0.738117900000000       0.747737600000000       0.757138800000000     
  0.766313500000000       0.775262500000000       0.783989500000000     
  0.792491400000000       0.800767700000000       0.808818900000000     
  0.816645400000000       0.824248400000000       0.831629000000000     
  0.838790400000000       0.845735300000000       0.852465000000000     
  0.858982700000000       0.865291300000000       0.871395100000000     
  0.877296000000000       0.882999400000000       0.888508100000000     
  0.893827000000000       0.898959900000000       0.903911600000000     
  0.908685700000000       0.913287000000000       0.917720100000000     
  0.921989600000000       0.926100700000000       0.930056100000000     
  0.933859700000000       0.937518500000000       0.941035800000000     
  0.944416800000000       0.947666300000000       0.950787700000000     
  0.953784600000000       0.956662100000000       0.959424000000000     
  0.962074900000000       0.964618000000000       0.967058400000000     
  0.969398900000000       0.971642000000000       0.973792000000000     
  0.975852500000000       0.977827300000000       0.979719200000000     
  0.981532500000000       0.983268800000000       0.984932000000000     
  0.986524200000000       0.988048400000000       0.989507000000000     
  0.990903100000000       0.992239200000000       0.993517900000000     
  0.994741000000000       0.995910900000000       0.997029200000000     
  0.998102800000000       0.999151500000000        1.00006400000000     
  0.999971800000000       0.998990800000000       0.997938800000000     
  0.996848500000000       0.995708100000000       0.994515900000000     
  0.993269900000000       0.991967700000000       0.990607300000000     
  0.989185600000000       0.987700000000000       0.986148000000000     
  0.984526900000000       0.982833900000000       0.981066400000000     
  0.979221200000000       0.977295000000000       0.975284500000000     
  0.973186800000000       0.970998300000000       0.968715100000000     
  0.966334200000000       0.963853100000000       0.961266400000000     
  0.958569300000000       0.955758800000000       0.952831400000000     
  0.949784200000000       0.946611600000000       0.943309000000000     
  0.939873300000000       0.936300000000000       0.932584000000000     
  0.928721500000000       0.924708200000000       0.920539600000000     
  0.916211100000000       0.911718400000000       0.907057400000000     
  0.902223400000000       0.897212900000000       0.892021200000000     
  0.886644100000000       0.881078100000000       0.875318600000000     
  0.869362800000000       0.863207000000000       0.856847700000000     
  0.850281500000000       0.843505600000000       0.836518300000000     
  0.829317200000000       0.821900200000000       0.814265500000000     
  0.806411600000000       0.798338300000000       0.790044500000000     
  0.781530900000000       0.772799200000000       0.763850500000000     
  0.754684900000000       0.745304600000000       0.735712600000000     
  0.725911900000000       0.715906300000000       0.705699300000000     
  0.695296200000000       0.684703200000000       0.673925900000000     
  0.662970200000000       0.651844000000000       0.640559300000000     
  0.629124300000000       0.617534300000000       0.605796100000000     
  0.593936100000000       0.581967100000000       0.569892500000000     
  0.557722800000000       0.545469100000000       0.533143300000000     
  0.520759200000000       0.508329700000000       0.495864700000000     
  0.483377700000000       0.470883100000000       0.458394500000000     
  0.445924600000000       0.433486100000000       0.421095000000000     
  0.408763600000000       0.396505900000000       0.384335600000000     
  0.372266200000000       0.360310600000000       0.348481500000000     
  0.336790200000000       0.325248300000000       0.313864600000000     
  0.302649500000000       0.291611000000000       0.280757500000000     
  0.270094500000000       0.259630800000000       0.249371000000000     
  0.239320400000000       0.229482600000000       0.219862300000000     
  0.210460600000000       0.201282500000000       0.192330400000000     
  0.183603900000000       0.175105300000000       0.166833200000000     
  0.158789100000000       0.150970700000000       0.143380400000000     
  0.136015300000000       0.128874500000000       0.121952700000000     
  0.115251700000000       0.108766600000000       0.102493900000000     
  9.643303000000000E-002  9.057862000000000E-002  8.492731000000001E-002
  7.947586000000000E-002  7.422033000000000E-002  6.915560000000000E-002
  6.427635000000000E-002  5.957973000000000E-002  5.506511000000000E-002
  5.072694000000000E-002  4.656186000000000E-002  4.256601000000000E-002
  3.873403000000000E-002  3.506324000000000E-002  3.154635000000000E-002
  2.819096000000000E-002  2.498676000000000E-002  2.193650000000000E-002
  1.903111000000000E-002  1.626810000000000E-002  1.366709000000000E-002
  1.121285000000000E-002  8.939949000000001E-003  6.835660000000000E-003
  4.923320000000000E-003  3.141549000000000E-003  1.733460000000000E-003
  6.456467000000000E-004  3.016340000000000E-005 -2.581755000000000E-004
  1.866958000000000E-005  6.377697000000000E-004  1.798675000000000E-003
  3.244027000000000E-003  5.008119000000000E-003  6.906512000000000E-003
  8.994957000000000E-003  1.126134000000000E-002  1.371480000000000E-002
  1.631935000000000E-002  1.909138000000000E-002  2.201080000000000E-002
  2.508086000000000E-002  2.830452000000000E-002  3.167715000000000E-002
  3.520797000000000E-002  3.889228000000000E-002  4.273584000000000E-002
  4.674297000000000E-002  5.091584000000000E-002  5.526098000000000E-002
  5.977976000000000E-002  6.447683000000000E-002  6.935710000000000E-002
  7.442352000000001E-002  7.968163000000000E-002  8.513469000000000E-002
  9.078757000000000E-002  9.664377000000000E-002  0.102706700000000     
  0.108980400000000       0.115466700000000       0.122169000000000     
  0.129090500000000       0.136233300000000       0.143600700000000     
  0.151194900000000       0.159017300000000       0.167066500000000     
  0.175343400000000       0.183847400000000       0.192578100000000     
  0.201534700000000       0.210715700000000       0.220119000000000     
  0.229742000000000       0.239582200000000       0.249637600000000     
  0.259903300000000       0.270373300000000       0.281041900000000     
  0.291901300000000       0.302944700000000       0.314164200000000     
  0.325551700000000       0.337098200000000       0.348794000000000     
  0.360629300000000       0.372593200000000       0.384674500000000     
  0.396861600000000       0.409141700000000       0.421503200000000     
  0.433931900000000       0.446415000000000       0.458940000000000     
  0.471492600000000       0.484058300000000       0.496624100000000     
  0.509175200000000       0.521698400000000       0.534179300000000     
  0.546605100000000       0.558960900000000       0.571234200000000     
  0.583412800000000       0.595483700000000       0.607436300000000     
